singerid,albumid
0003fb6d-1d28-44d4-9075-ca80ebab28f1,bd5fac11-7e9c-4787-b46b-6295cf2da8ca
0012b291-c2c9-47e8-b1a3-a42be44c554e,59272469-1e48-4d46-8f97-b3dbfa002f90
001e181f-0b37-4b64-af6a-00b4b2e9f2f8,5d37f13c-cff4-4217-b7eb-acc975a422e2
0139edd8-9706-440b-8c3f-3e6b9443b0f7,00af9442-e94f-40ec-b98a-0a33016d42f1
013a41ae-ee44-4988-b40b-59c7b5f18c8c,fec27d2e-54f4-4d5f-9f59-043e0ea14750
015ca161-5517-4c5a-bd19-8adedcae3155,4f304aef-d4cf-49bc-b70e-e13f8ca05f81
01b727da-daef-46eb-964d-58a49634a8c4,f9417862-4477-43c4-a458-abb4f9280d5f
01cd55e3-74c0-4dbe-afd1-7e82dd59d35e,2a1a4076-6be5-4525-816f-8cdb0e689c75
020725cd-e7ee-476d-b42b-28711aae8197,7d8b6921-b1fe-4ba7-ad9b-dd917bdd4b68
02712bd5-a8b7-4c4c-bb2f-4d9772d7aea2,3e2cb2f1-6eea-42c7-9e4d-2dec65b9e7c3
02712bd5-a8b7-4c4c-bb2f-4d9772d7aea2,f785600c-4f52-471a-8063-9a97f56b0293
027c7eb8-e6dc-4f43-aec3-f07cdf957266,742f68cd-9503-4228-81f9-0dcdf359843f
03daddf7-e343-4038-b899-49ea3eae74aa,f861005d-58a5-48cd-9215-565395ff6187
0405c188-a336-45e5-9a8c-ca7aa1f0f1ab,6e13e49c-95b9-4f12-bf00-8083d76ae25e
043aba13-5128-41e8-9404-67b2d9f44576,1e000f39-2d4c-4a64-8c5f-95d58c323ee3
04a85db4-6013-4ca0-8bff-94abb4c04a26,fc48da2d-ee28-438a-a772-5251c0d25185
05725a45-51dd-4da9-aa33-11e61801fa2c,9759de40-ecd2-46ff-8ff8-0774cfc1163a
05b10259-9a3c-4536-b47d-f815569307a7,984f82b7-a5fe-4f5b-ab47-2401ccf7c963
05f16ff1-6f6f-499f-b92e-d346b122f68f,4a729920-be5d-443c-8f71-f4621b07336f
07473c41-114d-4426-871d-9bffc2c0364c,aca70262-105a-4b38-a68f-84db0c9e2b1b
0780b342-7ae3-4bb1-9eac-00172b56d98b,d549cb42-41a8-4d53-b9cf-8a8e2d218fb8
0844a55b-cae4-403f-bd04-8ef14fa93a8d,32c65f3e-6b57-4a41-83bc-37862ec0ed70
085f0400-07f8-42a9-a260-09ab5d474e5c,3e7a016b-1c20-4961-addb-943ba0dce29b
087c94f7-d2b4-4330-8e4a-805f7cd61d05,f9f4fea3-9485-4d9f-a06e-27d096c48e7d
087d0aaf-2e8a-4e79-a010-cc4908c2b121,801e98e4-a801-41af-871e-ac24f7105c8a
087dbe1e-d8bb-4712-8c17-52f3da8a52f0,8df826eb-4d4b-4615-8c81-8c8324592643
08c25457-054d-4be9-b5c3-6fbaffd13d52,08dfddab-cdb8-4eb1-805b-02d5b1db10d6
08dd8985-4d70-40af-8bc3-e49e8e8e506e,311a8c7a-f534-466d-84aa-f9a114b1148a
09117083-c74f-4661-b9f6-8119b857258f,dba2abf3-ab49-4eab-9bec-4c02901259e1
09173d8f-9a4b-4785-af96-a0ce7a2d879d,55a7d56f-cfb0-40e4-98c4-592358ea15df
093afc95-883d-4366-9647-e4c624375d83,b917af86-4412-44ac-8744-36edf56e3b3b
098bc63e-cdcb-4c12-94a5-035e974da88b,1da6fada-5dff-436f-9f47-53f34c155330
09b2e0a0-c943-4ef3-9604-c5adad5c23ef,8968d245-53f3-48d6-8592-e5b1854aead1
09c1bf1d-5640-489b-a18e-e1c641598a8d,edea62f9-9a5e-47c3-ae76-39c1d93c8e94
0a95181f-c2e7-443d-a297-a584a6ad2447,27dc6c8c-f7c4-4c4e-ae08-b8238b8fe1cc
0b3802ad-6ff6-4965-8049-710730a89649,b7e2241d-751f-4277-b0cb-0ecfae5480e6
0ba4cec5-7161-4dae-8237-1efd19f2d8d6,b3ac7f9c-279b-44ad-baa8-d9dbfb6b3099
0bf1a9d9-482f-4053-a891-3b2666c45e62,d42a4327-9d8e-4b82-8ba4-5590508370ea
0bfc26fb-ff64-47d3-b008-e4e1b8da464b,5b94df49-9066-4f4b-ad06-b770d8bf6df2
0c2e660a-1827-465e-bb14-ea0bd003469d,395c513c-0a2c-4a60-8c29-72a8d69308df
0c628c54-cfab-4f0b-b3d9-2c36948903a2,c53485d4-5c5e-4f34-8187-a125ca0ff1d8
0c89bd07-dd9f-4445-9166-f691864d01f9,16467c88-da56-435e-ad68-29c9bc293e4d
0cef430b-b961-4124-9af4-bcb3568f9f57,71a3830a-35c0-4062-9f2d-d05d939b1011
0d12734f-002c-47a7-90bd-dbc05df325b5,58aeebfe-ba96-4e60-89ac-144b20d7262a
0d264e57-97bc-4738-8d2a-4d5c9fccde4e,c8a3ece6-4b16-4569-8f4f-315f6c425d34
0d356861-04de-4fed-b230-ba0c98d12880,a121a674-2a38-44ac-a970-ccf1c5e025a3
0d8bfcdc-9ee4-4702-a2e8-4972722ace9a,946ef019-2108-44f5-9240-f08cb3f72703
0da91335-2660-4ab5-879d-d315ff15c1cd,e9b9adee-fc39-473b-8f96-f54ef008332a
0de33357-ef58-48e9-9732-4924c6b5ae58,46d16c09-72e6-4ce5-a902-cbbefbc30314
0e08d4aa-8f73-414e-9285-81cee55d4dca,a0bc382a-e09d-4d40-acd0-cfc0ca3bc5d4
0e25b4cd-8318-4d57-b243-7bb4c8dbb697,a3c6870d-bc04-4db0-9d10-c39ad4933fea
